2026-05-14 09:02:30.071+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.071+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.071+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.071+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.071+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.071+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.071+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.071+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.071+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.071+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.071+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.071+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.071+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.071+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.072+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.072+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.072+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.072+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.072+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.072+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.072+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.072+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.072+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.072+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.072+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.072+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.072+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.072+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.072+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.072+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.072+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.072+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.072+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.072+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.072+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.072+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.072+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.072+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.072+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.072+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.072+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.072+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.072+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.072+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.073+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.073+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.073+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.073+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.073+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.073+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.073+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.073+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.073+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.073+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.073+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.073+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.073+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.073+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.073+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.073+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.073+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.073+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.073+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.073+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.073+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.073+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.073+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.073+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.073+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.073+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.073+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.073+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.073+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.073+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.073+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.073+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.073+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.073+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.073+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.073+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.073+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.073+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.073+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.073+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.073+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.073+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.073+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.073+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.073+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.073+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.074+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.074+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.074+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.074+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.074+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.074+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.074+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.074+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.074+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.074+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.074+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.074+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.074+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.074+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.074+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.074+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.074+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.074+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.074+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.074+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.074+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.074+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.074+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.074+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.074+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.074+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.074+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.074+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.074+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.074+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.074+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.074+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.074+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.074+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.074+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.074+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.074+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.074+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.074+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.074+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.074+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.074+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.074+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.074+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.074+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.074+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.074+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.074+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.074+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.074+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.074+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.074+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.075+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.075+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.075+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.075+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.075+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.075+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.075+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.075+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.075+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.075+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.075+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.075+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.075+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.075+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.075+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.075+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.075+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.075+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.075+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.075+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.075+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.075+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.075+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.075+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.075+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.075+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.075+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.075+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.075+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.075+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.075+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.075+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.075+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.075+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.075+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.075+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.075+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.075+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.075+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.075+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.075+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.075+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.075+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.075+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.075+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.075+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.075+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.075+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.075+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.075+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.075+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.075+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.075+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.075+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.075+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.075+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.076+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.076+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.076+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.076+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.076+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.076+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.076+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.076+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.076+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.076+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.076+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.076+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.076+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.076+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.076+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.076+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.076+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.076+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.076+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.076+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.076+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.076+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.076+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.076+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.076+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.076+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.076+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.076+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.076+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.076+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
2026-05-14 09:02:30.076+03:00 WARN  [scheduling-1] c.e.s.service.MessagingService - No outbound messenger registered for platform telegram
